name,lead_category,lead_score,lead_reason,official_url,has_website
Pratap Motors Maruti Suzuki Vijay Nagar Indore,Strong Online Presence,10,Business has an official website - lower digital opportunity,https://www.arenaofvijaynagar.com/,True
Sai Service Maruti Suzuki AB Road Indore,Low Priority,25,Business has an official website - lower digital opportunity,https://www.carz4sale.in/new-car-showrooms/dealer/mg/madhya-pradesh/indore/3683/mg-indore,True
Mandovi Motors Maruti Suzuki Palasia Indore,Strong Online Presence,20,Business has an official website - lower digital opportunity,https://mandovi.in/,True
Capital Motors Maruti Suzuki Nexa Indore,Strong Online Presence,10,Business has an official website - lower digital opportunity,https://www.nexaexperience.com/connect-to-dealer,True
Pratap Nexa Showroom Indore,Low Priority,25,Business has an official website - lower digital opportunity,https://www.nexaofringroadindore.com/,True
Maruti Suzuki True Value Bhawarkuan Indore,Strong Online Presence,15,Business has an official website - lower digital opportunity,https://www.marutisuzuki.com/true-value-showroom-in-indore,True
Sai Service Maruti Suzuki Rau Indore,Strong Online Presence,10,Business has an official website - lower digital opportunity,https://www.marutisuzuki.com/maruti-authorized-service-station-in-indore,True
Mandovi Nexa Showroom Indore,Strong Online Presence,20,Business has an official website - lower digital opportunity,https://mandovi.in/,True
Sagar Motors Hyundai AB Road Indore,Low Priority,25,Business has an official website - lower digital opportunity,https://mapcarta.com/N5847739485,True
Krishna Hyundai Vijay Nagar Indore,Strong Online Presence,15,Business has an official website - lower digital opportunity,https://shrimotors.com/,True
Sagar Hyundai Showroom Rau Indore,Strong Online Presence,10,Business has an official website - lower digital opportunity,https://harshali.hyundaimotor.in/,True
Sagar Motors Hyundai Service Centre Indore,High Priority,70,No official website but listed on 3 referral platform(s),,False
Krishna Hyundai Used Cars Indore,Strong Online Presence,20,Business has an official website - lower digital opportunity,https://www.autoscout24.com/,True
Nath Motors Tata Cars Rajwada Indore,Strong Online Presence,15,Business has an official website - lower digital opportunity,https://dealer-locator.cars.tatamotors.com/location/madhya-pradesh/indore/indore,True
Concorde Motors Tata Bhawarkuan Indore,Strong Online Presence,20,Business has an official website - lower digital opportunity,https://dealer-locator.cars.tatamotors.com/location/madhya-pradesh/indore,True
Nath Motors Tata Showroom AB Road Indore,Strong Online Presence,15,Business has an official website - lower digital opportunity,https://dealer-locator.cars.tatamotors.com/location/madhya-pradesh/indore,True
Concorde Motors Tata Service Centre Indore,Low Priority,25,Business has an official website - lower digital opportunity,https://www.concordemotors.com/,True
Tata Motors Commercial Vehicles Indore,Strong Online Presence,20,Business has an official website - lower digital opportunity,https://commercial-vehicles.fleetverse.tatamotors.com/location/madhya-pradesh/indore,True
Shivam Autozone Honda Cars Palasia Indore,Strong Online Presence,15,Business has an official website - lower digital opportunity,https://dealer.hondacarindia.com/location/madhya-pradesh/indore,True
Popular Honda Vijay Nagar Indore,Strong Online Presence,20,Business has an official website - lower digital opportunity,https://dealer.hondacarindia.com/location/madhya-pradesh/indore,True
Shivam Autozone Honda Service Centre Indore,Strong Online Presence,15,Business has an official website - lower digital opportunity,https://dealer.hondacarindia.com/location/madhya-pradesh/indore,True
Popular Honda Showroom Bhawarkuan Indore,Strong Online Presence,15,Business has an official website - lower digital opportunity,https://dealer.hondacarindia.com/location/madhya-pradesh/indore,True
